Sample No	Time(ms)	column_1	column_2	column_3	column_4	column_5	column_6	column_7	column_8	column_9
1	0	25.79100853	27.26346181	43.45145679	69.82618161	32.16514259	52.13944581	41.77392282	104.3678462	71.42665845
2	0.0005	23.50202853	78.11764109	20.60439086	83.86468082	93.47825922	15.61806292	63.61631317	46.59096589	96.54772774
3	0.001	45.57332546	40.34029	83.81343136	70.6313224	89.20036503	70.89837085	17.93822456	10.24900636	46.78187627
4	0.0015	80.60419178	23.31576115	94.96363429	38.17501722	46.05970515	32.98172741	53.77188005	40.85839323	64.91058479
5	0.002	63.36541852	44.78012316	83.87812149	70.00715643	97.11361068	20.28117542	91.83467761	78.10970981	35.57795279
6	0.0025	10.98661711	75.47526822	85.58882259	50.66763168	95.8136787	52.21133492	49.57018901	91.47933239	54.76672235
7	0.003	53.99039409	103.968943	52.0818304	30.72245192	31.5376361	58.67930943	77.11782024	21.70479721	66.02629376
8	0.0035	60.27867723	64.21134371	97.00106478	26.80206803	70.1867379	96.92563082	47.71177528	16.91176348	87.36300769
9	0.004	83.42465875	48.19473562	90.41109834	92.36473605	89.67804478	72.11730186	32.15045665	100.9862786	46.11045378
10	0.0045	47.65617483	90.54564623	41.20650147	15.07859395	78.21529433	67.15556308	18.0193235	82.67356278	66.99965545
11	0.005	109.5716196	103.6885265	86.02331128	70.70406005	80.96461216	12.9080865	37.03264731	109.1841406	35.06730463
12	0.0055	73.73327428	96.9236764	20.00117587	81.87474379	58.7165991	62.5426252	17.50242373	43.75764736	28.88735513
13	0.006	108.5650866	96.96188987	87.55866578	78.64631254	45.10705899	12.84501241	90.49906242	20.64071476	37.89894327
14	0.0065	61.88891098	14.55576215	34.55221909	105.0086301	95.97949184	20.18356116	100.0626435	106.3903851	40.78867386
15	0.007	45.77691254	32.52922828	40.21455598	39.09090194	87.99797853	30.80068094	26.94570962	47.49454823	96.31271252
16	0.0075	51.04436666	33.67138489	12.93841849	94.54874562	55.77766503	96.74528304	96.4002455	39.30646971	32.54089157
17	0.008	80.51310004	38.41436881	64.82825377	15.23928432	11.17731317	38.28126054	73.90501343	40.35493249	49.60396258
18	0.0085	51.79946003	86.30884749	78.36103242	107.2260663	55.16673086	19.3635689	88.16802434	94.57793459	68.25272613
19	0.009	17.78470283	69.49983717	105.3365135	107.2638698	102.1331297	19.61396473	89.48236373	60.27605915	67.47864143
20	0.0095	51.68796179	65.25393449	37.80778886	68.0188568	51.99993033	51.64053408	12.8977884	101.8955495	60.15201358
21	0.01	59.97753678	15.17282699	74.04268187	68.94194938	17.72824579	11.09926295	16.47659603	66.86684463	14.27918732
22	0.0105	29.18549891	28.34973331	81.55819129	27.26582182	26.36714695	55.52666848	66.10771385	20.04567893	87.70000061
23	0.011	65.18003649	18.80211645	17.02002335	67.00568865	74.49629361	83.12187	26.88973946	59.91672787	80.52140726
24	0.0115	100.0110869	71.87193934	29.88336006	25.44545026	91.08934095	76.38848528	104.3860598	73.6586816	106.7423849
25	0.012	84.81364888	53.47012872	67.55040061	43.6792444	44.21047587	95.7238037	105.0619288	27.61500299	71.23610913
26	0.0125	54.04840033	85.24062197	75.05314752	90.85239603	50.12578108	81.33702241	58.17193556	65.36702511	26.43108391
27	0.013	85.60446766	99.1704634	62.01175229	70.62191646	18.29615886	101.4866962	56.19514196	104.6557626	73.5394648
28	0.0135	68.54661647	95.39376319	81.40327635	69.55072657	80.42577117	23.02522171	70.72209367	15.76509601	39.11084367
29	0.014	57.88422737	17.34178119	82.96674713	107.3525588	57.19474794	53.82558309	36.94219695	77.49057644	16.00828309
30	0.0145	87.17624566	47.1701751	62.87592806	13.49648632	81.69223329	27.33564322	24.47515476	29.41913096	34.99961977
31	0.015	84.25109576	65.31787142	25.21935784	48.2371886	67.2143648	85.78398719	34.96590511	25.97746407	85.52918091
32	0.0155	104.5901332	67.03700955	25.00026019	104.642015	38.17299095	35.65522566	26.45521784	92.50425847	87.20200746
33	0.016	107.5818608	84.00779487	40.38985334	36.52239549	18.65870245	102.6498748	81.69995566	58.88948177	88.37901685
34	0.0165	10.07068449	85.37659079	51.89242723	55.41122157	86.29547435	35.42529082	46.97215128	18.20624815	88.36523066
35	0.017	73.35323128	99.68402024	55.65724582	10.14851615	10.68725521	12.88915586	15.60548723	76.25696053	18.70923235
36	0.0175	71.81248975	38.71687032	109.7613839	77.87116946	14.96040395	107.9055866	15.13259838	72.66659924	72.40480981
37	0.018	57.20331741	29.0636075	105.9169371	13.39104102	69.903481	22.19951525	19.19370568	45.08550996	24.09081939
38	0.0185	27.02672083	64.40991542	96.15807916	31.04906119	105.5599285	27.3912352	61.69420742	27.21731722	60.15672198
39	0.019	100.4596823	92.11132295	99.91781651	65.59455462	10.30537585	46.97432784	98.02224983	12.54047414	13.6239796
40	0.0195	38.15051954	37.52136285	35.16525631	73.49456089	12.15127636	78.19002933	66.35232943	94.91627876	65.33617285
41	0.02	57.08500745	42.44334981	45.01345971	66.20569968	101.7923041	99.00696113	16.87567422	79.08381786	45.48422921
42	0.0205	76.35029893	52.54293612	88.64768091	96.54625553	22.4173325	50.81144931	70.86855517	59.09086931	107.3938129
43	0.021	98.67806397	95.09297429	91.76491497	44.71831378	71.40011337	37.4956232	105.8793793	69.09598737	41.47941886
44	0.0215	76.94253388	108.6201789	77.82904823	51.0915402	10.2227665	63.04915729	33.88628271	67.00070842	103.3590408
45	0.022	75.69394952	85.55218527	27.52826415	48.19349303	99.44967267	62.95110486	16.15308027	71.95397147	105.3260691
46	0.0225	72.43145452	42.08267741	64.97427863	60.12462766	98.8876808	29.9452586	42.30287503	82.63220418	84.6691499
47	0.023	25.50685773	82.48646999	77.04702994	88.01299391	38.03577187	109.3593003	87.54392231	73.49779844	89.09741242
48	0.0235	11.79470001	64.87953607	54.37911683	77.53113957	52.15869657	103.0491354	86.34720257	79.92112194	52.62177845
49	0.024	70.16549542	35.75645638	55.0770223	73.27010908	95.46947169	59.95896274	52.91319242	95.74401299	69.54066409
50	0.0245	11.37292742	55.72076751	33.13227321	32.57598126	26.86706802	65.2978548	44.94881269	86.52172172	50.90979115
51	0.025	29.37537329	66.23389455	50.81671308	54.75739817	60.23999411	51.76375909	36.32628859	68.39314365	80.34685645
52	0.0255	25.18383354	32.00303765	21.16456981	74.1200242	44.7430598	56.35512877	42.61607945	98.12217001	80.54786753
53	0.026	89.31679537	55.98397754	79.21296374	14.86650621	15.87771717	60.00821799	37.93285436	14.24783469	43.37265708
54	0.0265	59.17453331	107.2515425	18.48930146	17.76059816	94.34310614	25.4382291	47.95150332	71.06488508	69.39691719
55	0.027	92.51460504	11.30033183	108.0470224	28.45644133	93.18097214	37.24780539	80.49750625	35.02898491	87.09586777
56	0.0275	74.50100371	89.91063438	67.44232166	40.8000351	25.8029929	75.66977051	36.81037505	109.4869389	71.04305891
57	0.028	11.3259567	57.04948979	59.64710575	95.94357273	17.08252414	83.44206669	78.44602526	100.1393368	58.60949137
58	0.0285	32.90707023	10.30861824	50.39188673	45.99356672	78.62394159	64.48169445	34.61112607	105.7320042	41.53474534
59	0.029	108.6913462	67.88024784	90.70765888	63.50967154	21.36355557	64.7200662	53.40359196	88.76659851	68.90156218
